nel	130.4	369.5
campo	144.8	369.5
di	173.0	369.5
applicazione	182.8	369.5
del	234.1	369.5
regolamento	248.5	369.5
(U.E.)	300.4	369.5
n.1332/2013	326.9	369.5
(GU	380.5	369.5
UE	400.1	369.5
L	415.1	369.5
335)	423.2	369.5
DICHIARAZIONE	32.9	390.9
PER	113.1	390.9
MERCE	135.0	390.9
CHE	173.0	390.9
POTREBBE	196.1	390.9
ESSERE	251.4	390.9
UTILIZZATA	290.0	390.9
PER	348.3	390.9
LA	370.2	390.9
PENA	385.2	390.9
DI	413.4	390.9
MORTE,	426.1	390.9
LA	32.9	402.4
TORTURA	47.9	402.4
O	96.3	402.4
PER	106.1	402.4
ALTRI	128.0	402.4
TRATTAMENTI	159.2	402.4
O	230.1	402.4
PENE	239.9	402.4
CRUDELI,	268.1	402.4
INUMANE	316.6	402.4
O	365.0	402.4
DEGRADANTI	374.8	402.4
(certificati	32.9	413.9
Y904	77.9	413.9
-	102.1	413.9
Y905	107.9	413.9
-	132.1	413.9
Y906	137.8	413.9
-	162.1	413.9
Y908)	167.8	413.9
La	33.1	425.5
merce	48.6	425.5
riferita	78.6	425.5
alla	111.5	425.5
documentazione	130.6	425.5
in	199.8	425.5
oggetto	212.6	425.5
non	247.8	425.5
rientra	267.5	425.5
nell’elenco	298.7	425.5
dei	348.3	425.5
beni	365.7	425.5
come	387.6	425.5
da	414.8	425.5
Reg.	428.9	425.5
CE	452.6	425.5
R0775/14	471.1	425.5
20/07/14	517.1	425.5
–	559.2	425.5
Reg.1236/2005	33.1	437.0
–	98.3	437.0
Reg.	106.2	437.0
CE	127.2	437.0
1352/11	142.8	437.0
relativo	178.8	437.0
al	211.4	437.0
commercio	220.8	437.0
di	268.9	437.0
determinate	279.0	437.0
merci	328.2	437.0
che	353.8	437.0
potrebbero	370.2	437.0
essere	416.0	437.0
utilizzate	443.9	437.0
per	482.2	437.0
la	497.4	437.0
pena	506.9	437.0
di	527.3	437.0
morte,	537.3	437.0
la	32.9	448.5
tortura	42.2	448.5
o	71.0	448.5
per	78.5	448.5
altri	93.5	448.5
trattamenti	111.9	448.5
o	156.9	448.5
pene	164.4	448.5
crudeli,	185.1	448.5
inumane	217.4	448.5
o	252.6	448.5
degradanti.	260.1	448.5
DICHIARAZIONE	33.1	469.9
PER	121.0	469.9
SOSTANZE	144.9	469.9
CHIMICHE	200.0	469.9
PERICOL	258.5	469.9
O(cSerEtificati	306.3	469.9
Y916	351.6	469.9
-	376.6	469.9
Y917)	382.4	469.9
La	410.7	469.9
merce	423.6	469.9
riferita	451.2	469.9
alla	481.6	469.9
documentazione	498.1	469.9
in	32.9	481.4
oggetto	43.7	481.4
non	77.0	481.4
rientra	94.8	481.4
tra	124.0	481.4
quelle	137.8	481.4
elencate	165.3	481.4
negli	201.5	481.4
allegati	224.4	481.4
I	256.8	481.4
e	263.4	481.4
V	271.5	481.4
del	281.0	481.4
Reg.	296.6	481.4
CE	318.4	481.4
689/2008	334.8	481.4
–	377.3	481.4
Reg.	386.0	481.4
(UE)R	407.6	481.4
0649/12	433.7	481.4
recante	470.5	481.4
disposizioni	502.7	481.4
in	554.1	481.4
materia	32.9	492.9
di	64.6	492.9
esportazioni	74.4	492.9
e	125.2	492.9
importazioni	132.1	492.9
di	184.5	492.9
sostanze	194.3	492.9
chimiche	230.1	492.9
pericolose.	268.7	492.9
Altri	315.6	492.9
miscugli	336.8	492.9
non	373.2	492.9
contenenti	390.0	492.9
una	433.9	492.9
o	449.5	492.9
piu’delle	457.1	492.9
seguenti	494.0	492.9
sostanza	529.3	492.9
:	32.9	504.4
efedrina,	38.1	504.4
pseudo	75.0	504.4
efedrina,	105.0	504.4
safrolo	141.9	504.4
:LPS/SPX	172.4	504.4
Reg.1277/05	215.1	504.4
Codice	32.9	525.8
addizionale	63.5	525.8
3249	110.2	525.8
altri	133.2	525.8
:	151.7	525.8
i	156.9	525.8
prodotti	162.1	525.8
non	196.1	525.8
contengono	212.8	525.8
Miscugli	33.1	537.3
di	74.1	537.3
sostanze	87.0	537.3
classificate	125.9	537.3
elencate	176.3	537.3
nell’allegato	214.6	537.3
del	269.1	537.3
regolamento	286.6	537.3
(CE)	341.6	537.3
n.	367.2	537.3
111/2005	379.6	537.3
che	423.1	537.3
possono	442.4	537.3
essere	480.7	537.3
usate	511.5	537.3
per	537.1	537.3
la	555.2	537.3
fabbricazione	32.9	548.8
illecita	88.3	548.8
di	118.2	548.8
stupefacenti	128.0	548.8
o	178.2	548.8
di	185.7	548.8
sostanze	195.5	548.8
psicotrope	231.2	548.8
DICHIARAZIONE	32.9	570.2
PER	113.1	570.2
MERCE	135.0	570.2
DESTINATA	173.0	570.2
IN	228.4	570.2
IRAN	241.0	570.2
(certificati	267.0	570.2
Y911	311.9	570.2
–	336.2	570.2
Y920	343.6	570.2
-	367.9	570.2
Y921)	373.6	570.2
La	33.1	581.7
merce	46.2	581.7
riferita	73.9	581.7
alla	104.5	581.7
documentazione	121.2	581.7
in	188.1	581.7
oggetto	198.5	581.7
non	231.4	581.7
rientra	248.7	581.7
nell’	277.6	581.7
elenco	297.8	581.7
dei	327.2	581.7
beni	342.2	581.7
come	361.9	581.7
da	386.7	581.7
Reg.	398.4	581.7
CE	419.8	581.7
961/10	435.8	581.7
Reg	467.7	581.7
CE	486.7	581.7
423/07R	502.7	581.7
eg	537.3	581.7
CE	550.2	581.7
1210/03	32.9	593.2
-	71.4	593.2
Reg.	79.4	593.2
UE	102.3	593.2
264/12	120.4	593.2
,Reg.UE	153.7	593.2
1263/13,	192.7	593.2
Reg.	233.6	593.2
UE	256.5	593.2
2015/1861,Reg.UE	274.6	593.2
2015/1862,Reg.UE	358.0	593.2
2016/1375	441.4	593.2
concernente	490.2	593.2
misure	543.1	593.2
restrittive	32.9	604.7
nei	73.9	604.7
confronti	88.3	604.7
dell’Iran	127.5	604.7
DICHIARAZIONE	32.9	626.1
PER	108.4	626.1
MERCI	128.6	626.1
DESTINATE	160.9	626.1
IN	213.4	626.1
IRAN	225.5	626.1
Y966	32.9	637.6
Beni	57.1	637.6
diversi	77.9	637.6
da	106.7	637.6
quelli	117.7	637.6
descritti	142.5	637.6
nelle	177.6	637.6
note	199.5	637.6
«MG»	219.1	637.6
collegate	246.2	637.6
alla	284.8	637.6
misura	301.0	637.6
(allegato	329.8	637.6
III	366.7	637.6
del	377.7	637.6
regolamento	392.1	637.6
(UE)	443.9	637.6
267/2012)	465.9	637.6
DICHIARAZIONE	32.9	658.9
PER	113.1	658.9
MERCE	135.0	658.9
DESTINATA	173.0	658.9
IN	228.4	658.9
BIELORUSSIA	241.0	658.9
(certificati	307.9	658.9
Y920	352.9	658.9
La	33.1	670.5
merce	47.6	670.5
riferita	76.6	670.5
alla	108.5	670.5
documentazione	126.6	670.5
in	194.9	670.5
oggetto	206.6	670.5
non	240.9	670.5
rientra	259.5	670.5
nell’elenco	289.7	670.5
dei	338.4	670.5
beni	354.8	670.5
come	375.7	670.5
da	401.9	670.5
Reg.	415.0	670.5
CE	437.7	670.5
0588/11,	455.0	670.5
Reg.CE	495.2	670.5
0765/06	531.0	670.5
20/05/06	32.9	682.0
concernente	72.1	682.0
misure	122.9	682.0
restrittive	152.3	682.0
nei	193.2	682.0
confronti	207.6	682.0
della	246.8	682.0
Bielorussia	268.1	682.0
DICHIARAZIONE	32.9	703.3
PER	113.1	703.3
MERCE	135.0	703.3
DESTINATA	173.0	703.3
IN	228.4	703.3
ZIMBABWE	241.0	703.3
(certificati	297.5	703.3
Y920	342.5	703.3
–	366.7	703.3
Y921)	374.2	703.3
La	33.1	714.8
merce	46.4	714.8
riferita	74.3	714.8
alla	105.0	714.8
documentazione	122.0	714.8
in	189.0	714.8
oggetto	199.6	714.8
non	232.7	714.8
rientra	250.2	714.8
nell’elenco	279.2	714.8
dei	326.7	714.8
beni	341.9	714.8
come	361.7	714.8
da	386.7	714.8
Reg.	398.7	714.8
CE	420.2	714.8
314/04	436.4	714.8
e	468.3	714.8
successive	476.0	714.8
modifiche,	521.2	714.8
concernente	32.9	726.4
misure	83.7	726.4
restrittive	113.1	726.4
nei	154.0	726.4
confronti	168.4	726.4
dello	207.6	726.4
Zimbabwe.	230.1	726.4
